Model	April 04, 2023	April 13, 2023	April 27, 2023	May 11, 2023	June 24, 2023	July 08, 2023	August 05, 2023	September 01, 2023	September 02, 2023	September 16, 2023	October 03, 2023	October 14, 2023	October 17, 2023	October 21, 2023	October 28, 2023	November 04, 2023	November 11, 2023	November 18, 2023	November 25, 2023	December 02, 2023	December 09, 2023	December 16, 2023	December 23, 2023	December 30, 2023	January 06, 2024	January 13, 2024	January 20, 2024	January 27, 2024	February 03, 2024	February 10, 2024	February 17, 2024	February 24, 2024	March 02, 2024	March 09, 2024	March 17, 2024	March 23, 2024	March 30, 2024
McDonnell Douglas MD 83	31	31	37	39	43	57	0	0	23	31	40	22	22	22	22	22	22	22	14	0	0	0	0	0	0	5	5	6	6	6	8	8	8	10	10	10	10
McDonnell Douglas MD 87	80	90	92	94	12	19	25	0	7	12	14	15	15	15	15	15	15	15	0	0	14	11	30	31	36	39	44	53	50	50	50	50	0	0	0	0	0
McDonnell Douglas MD 90	10	10	9	6	0	21	0	0	22	107	179	158	165	160	165	177	180	182	193	184	172	175	167	165	166	136	123	123	123	123	123	0	3	5	11	9	3
McDonnell Douglas MD 90ER	0	0	0	0	0	23	0	0	9	0	0	47	52	59	63	64	66	71	55	43	42	48	42	52	16	6	4	4	6	14	16	16	16	16	16	16	16
Mitsubishi MRJ 100	11	15	1	1	33	0	27	0	0	14	17	17	17	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	22	22	28	31	28	13
Mitsubishi MRJ 90	17	16	24	36	71	57	38	0	25	41	43	43	43	59	57	57	60	60	57	57	57	57	1	0	0	30	57	80	91	99	107	122	127	141	154	165	175
NAMC YS 11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pilatus PC 12	0	2	3	3	0	1	0	0	3	1	4	3	3	3	3	2	2	2	2	2	0	0	1	2	2	2	3	2	3	4	3	3	9	16	9	9	1
Saab 2000	0	1	1	9	8	6	4	0	5	7	7	8	11	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	11	12	12	12	12	12
Saab 340	0	0	0	3	2	2	2	0	0	1	0	0	0	10	10	10	10	10	0	0	0	0	0	0	0	0	1	1	1	3	3	7	2	0	0	7	0
Saab 90 Scandia	7	6	2	0	0	0	0	0	20	32	36	41	42	37	37	38	37	40	47	48	48	48	51	53	55	60	60	75	75	75	76	86	70	70	69	72	75
Shaanxi Y 10	0	0	0	0	0	0	0	0	8	25	25	25	25	25	25	25	36	42	50	58	63	60	34	0	0	0	0	0	0	0	0	0	16	12	16	16	22
Shaanxi Y 7	0	0	0	1	0	0	1	0	7	1	1	1	1	1	1	1	0	0	0	0	0	0	0	3	3	3	3	3	0	0	0	2	2	0	0	0	0
Shaanxi Y 8	0	0	0	0	0	2	0	0	9	2	2	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	4	0	0	0	10	1	1	1	1	1
Short 330 200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Short 360 200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sud Aviation Caravelle 10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
Sud Aviation Caravelle 12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sud Aviation Caravelle I	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sukhoi KR860	0	0	0	0	0	0	0	0	0	32	34	61	78	101	144	159	80	26	32	32	36	36	28	71	88	1	0	6	15	7	12	12	12	13	13	23	47
Sukhoi Su 80	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	16	13	0	3
Sukhoi Superjet 100	0	0	0	0	5	0	0	0	4	5	5	0	0	0	0	0	0	0	0	0	7	13	16	16	9	0	0	0	0	0	5	12	17	18	16	15	15
Sukhoi Superjet 130NG	37	22	0	0	0	0	9	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	5	0	7	7	5	14	21	23	31	38	22	20	10	17	23
Tupolev Tu 104	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
Tupolev Tu 114	0	0	0	0	0	30	19	0	0	0	0	0	0	0	0	0	0	0	32	32	35	35	35	35	35	36	37	38	0	0	0	0	0	0	0	0	0
Tupolev Tu 124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	8	9	0	0	0	0	0	0	0	0	0	0	0	0
Tupolev Tu 134	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tupolev Tu 144D	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tupolev Tu 154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tupolev Tu 204	32	34	34	34	35	35	35	0	27	46	66	66	66	66	66	1	1	1	1	1	1	5	10	13	16	6	9	13	14	16	21	25	30	47	85	77	97
Tupolev Tu 334 100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tupolev Tu 334 200	0	0	0	0	0	0	0	0	0	0	0	24	27	27	31	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Vickers Vanguard	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vickers VC10	36	36	36	44	67	74	54	0	37	48	66	72	74	76	77	77	77	77	77	77	77	77	77	78	78	83	85	87	10	11	11	15	19	31	31	31	31
Vickers Viscount	2	15	14	14	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Xi an MA60	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xi an MA600	30	36	42	40	47	50	35	0	21	36	32	56	56	56	57	33	35	32	25	25	25	25	25	25	25	25	25	25	25	25	52	57	62	40	46	51	51
Xi an MA700	15	15	15	16	28	28	31	0	8	0	0	0	0	0	1	1	1	3	4	5	5	5	5	5	5	2	2	2	3	3	3	3	3	3	3	3	3
Yakovlev Yak 40	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Yakovlev Yak 42	0	0	0	0	0	0	0	0	0	0	4	4	4	4	7	7	11	11	11	11	11	11	11	11	11	0	0	0	0	0	0	0	0	0	0	0	0
